"1,Wilt Chamberlain,25.0,25.0,1963-64,27,SFW,80,,3689,1204,2298,1204,2298,,,540,1016,,,1787,403,,,,182,2948,.524,.524,,.531,.537,.524,C,chambwi01"
"2,Wilt Chamberlain,23.1,23.1,1961-62,25,PHW,80,,3882,1597,3159,1597,3159,,,835,1363,,,2052,192,,,,123,4029,.506,.506,,.613,.536,.506,C,chambwi01"
"3,Wilt Chamberlain,20.9,20.9,1962-63,26,SFW,80,,3806,1463,2770,1463,2770,,,660,1113,,,1946,275,,,,136,3586,.528,.528,,.593,.550,.528,C,chambwi01"
"4,Wilt Chamberlain,18.8,18.8,1960-61,24,PHW,79,,3773,1251,2457,1251,2457,,,531,1054,,,2149,148,,,,130,3033,.509,.509,,.504,.519,.509,C,chambwi01"
"5,Neil Johnston,18.3,18.3,1953-54,24,PHW,72,,3296,591,1317,591,1317,,,577,772,,,797,203,,,,259,1759,.449,.449,,.747,.531,.449,C,johnsne01"
"6,Stephen Curry,17.9,17.9,2015-16,27,GSW,79,79,2700,805,1598,403,712,402,886,363,400,68,362,430,527,169,15,262,161,2375,.504,.566,.454,.908,.669,.630,G,curryst01"
"7,Wilt Chamberlain,17.0,17.0,1959-60,23,PHW,72,,3338,1065,2311,1065,2311,,,577,991,,,1941,168,,,,150,2707,.461,.461,,.582,.493,.461,C,chambwi01"
"8,Joe Fulks,16.3,16.3,1946-47,25,PHW,60,,,475,1557,475,1557,,,439,601,,,,25,,,,199,1389,.305,.305,,.730,.381,.305,F-C,fulksjo01"
"9,Paul Arizin,16.0,16.0,1951-52,23,PHW,66,,2939,548,1222,548,1222,,,578,707,,,745,170,,,,250,1674,.448,.448,,.818,.546,.448,F-G,arizipa01"
"10,Stephen Curry,15.7,15.7,2014-15,26,GSW,80,80,2613,653,1341,367,695,286,646,308,337,56,285,341,619,163,16,249,158,1900,.487,.528,.443,.914,.638,.594,G,curryst01"
"11,Neil Johnston,15.4,15.4,1954-55,25,PHW,72,,2917,521,1184,521,1184,,,589,769,,,1085,215,,,,255,1631,.440,.440,,.766,.536,.440,C,johnsne01"
"12,Neil Johnston,15.3,15.3,1952-53,23,PHW,70,,3166,504,1114,504,1114,,,556,794,,,976,197,,,,248,1564,.452,.452,,.700,.534,.452,C,johnsne01"
